,Weather,Road_Type,Time_of_Day,Traffic_Density,Max_Speed,Vehicle_Count,Alcohol_Level,Accident_Severity,Road_Condition,Vehicle_Type,Driver_Age,Driver_Experience,Road_Light_Condition
89,Clear,Rural Road,Afternoon,1.0,31.068550000000002,4.0,0.0,Low,,Car,49.0,40.0,Daylight
90,Snowy,City Road,Morning,1.0,62.137100000000004,2.0,0.0,Moderate,Dry,Car,,18.0,Artificial Light
91,Rainy,Highway,Evening,2.0,18.64113,3.0,0.0,Low,Dry,Car,64.0,63.0,Daylight
92,,Highway,Evening,,37.28226,2.0,0.0,Low,Dry,Car,32.0,26.0,No Light
93,Clear,Highway,Night,1.0,31.068550000000002,3.0,0.0,Low,Dry,Car,46.0,44.0,Artificial Light
94,,City Road,Night,1.0,31.068550000000002,2.0,0.0,Low,Icy,Car,38.0,38.0,Artificial Light
95,Foggy,Highway,Morning,1.0,49.70968,3.0,0.0,Low,Icy,Motorcycle,42.0,36.0,Artificial Light
96,,Highway,Morning,0.0,49.70968,1.0,1.0,Low,Wet,Car,55.0,,Artificial Light
97,Rainy,Rural Road,Morning,2.0,37.28226,2.0,1.0,Low,Icy,Car,18.0,18.0,Daylight
98,Clear,Mountain Road,Night,2.0,62.137100000000004,5.0,0.0,Low,Dry,Motorcycle,47.0,38.0,Artificial Light
99,Clear,City Road,Afternoon,2.0,37.28226,1.0,1.0,Moderate,Dry,Car,34.0,31.0,Artificial Light
